Node ID,tx,ty,tz,qx,qy,qz,qw
107,-0.4012980000,0.4578150000,0.7988900000,-0.0391283000,-0.0000282937,0.9981350000,-0.0468546000
108,-0.3885650000,0.4539830000,0.7979000000,-0.0414436000,0.0076223300,0.9978430000,-0.0503393000
109,-0.3690840000,0.4472850000,0.7854140000,-0.0318632000,0.0183678000,0.9981550000,-0.0483150000
110,-0.3559060000,0.4429590000,0.7853260000,-0.0312494000,0.0173070000,0.9980940000,-0.0503270000
111,-0.3437420000,0.4395930000,0.7864880000,-0.0335726000,0.0176854000,0.9978500000,-0.0534380000
112,-0.3304610000,0.4365170000,0.7871840000,-0.0282787000,0.0154529000,0.9981110000,-0.0523048000
113,-0.3154440000,0.4323850000,0.7813840000,-0.0204150000,0.0174426000,0.9982790000,-0.0521387000
114,-0.3039340000,0.4300630000,0.7832450000,-0.0229218000,0.0143828000,0.9981430000,-0.0545808000
115,-0.2918340000,0.4269740000,0.7820740000,-0.0234336000,0.0168333000,0.9981080000,-0.0543006000
116,-0.2806800000,0.4242850000,0.7812190000,-0.0213548000,0.0099407200,0.9980530000,-0.0577552000
117,-0.2685390000,0.4201050000,0.7791070000,-0.0209671000,0.0025638600,0.9981420000,-0.0571440000
118,-0.2585570000,0.4161430000,0.7765320000,-0.0187723000,-0.0018656600,0.9981280000,-0.0581731000
119,-0.2510400000,0.4131760000,0.7755220000,-0.0196493000,0.0019044700,0.9981700000,-0.0571505000
120,-0.2432840000,0.4096130000,0.7717260000,-0.0183587000,-0.0005820390,0.9982050000,-0.0570078000
121,-0.2375300000,0.4080460000,0.7689570000,-0.0172591000,0.0002568140,0.9981950000,-0.0575220000
122,-0.2319960000,0.4068740000,0.7669230000,-0.0191223000,0.0015376600,0.9981780000,-0.0572110000
123,-0.2255180000,0.4058600000,0.7637470000,-0.0146206000,0.0034240100,0.9983640000,-0.0551671000
124,-0.2185930000,0.4053110000,0.7624610000,-0.0102902000,0.0032120300,0.9984930000,-0.0538188000
125,-0.2119650000,0.4060250000,0.7612610000,-0.0080089800,0.0057460100,0.9984960000,-0.0539300000
126,-0.2053270000,0.4063110000,0.7592550000,-0.0037795600,0.0089286700,0.9984880000,-0.0541144000
127,-0.1979530000,0.4065860000,0.7589010000,-0.0019732400,0.0089551800,0.9983800000,-0.0561489000
128,-0.1882350000,0.4061810000,0.7599180000,-0.0009572590,0.0079008800,0.9985170000,-0.0538511000
129,-0.1783130000,0.4063420000,0.7598150000,0.0004216380,0.0045266100,0.9987440000,-0.0498914000
130,-0.1705210000,0.4084080000,0.7609920000,0.0000064218,0.0030533300,0.9988310000,-0.0482364000
131,-0.1622190000,0.4095130000,0.7596360000,0.0029609500,0.0003548910,0.9988870000,-0.0470720000
132,-0.1546620000,0.4110100000,0.7586190000,0.0023796300,0.0017546100,0.9988620000,-0.0476041000
133,-0.1476280000,0.4119740000,0.7555600000,0.0049008400,0.0048760900,0.9987990000,-0.0485126000
134,-0.1430480000,0.4141460000,0.7541350000,0.0072440900,0.0100024000,0.9986180000,-0.0510901000
135,-0.1386150000,0.4156660000,0.7524360000,0.0090534000,0.0114003000,0.9985380000,-0.0520576000
136,-0.1342230000,0.4168900000,0.7513720000,0.0092369800,0.0130703000,0.9985210000,-0.0519566000
137,-0.1293900000,0.4175560000,0.7508690000,0.0081056500,0.0105077000,0.9985760000,-0.0516803000
138,-0.1243470000,0.4169190000,0.7494530000,0.0069311400,0.0090854600,0.9986490000,-0.0506821000
139,-0.1207960000,0.4166940000,0.7498760000,0.0046870700,0.0096826300,0.9986100000,-0.0515975000
140,-0.1178450000,0.4165370000,0.7506490000,0.0038503900,0.0085775600,0.9984820000,-0.0542672000
141,-0.1143750000,0.4155810000,0.7488460000,0.0054967500,0.0094868800,0.9983630000,-0.0561275000
142,-0.1108310000,0.4148870000,0.7487950000,0.0058360300,0.0096670100,0.9982800000,-0.0575342000
143,-0.1068360000,0.4142370000,0.7491030000,0.0045150300,0.0077628800,0.9983060000,-0.0574810000
144,-0.1029320000,0.4135390000,0.7490210000,0.0037425900,0.0059317000,0.9983880000,-0.0563263000
145,-0.0991302000,0.4129360000,0.7483670000,0.0039942900,0.0060512800,0.9983960000,-0.0561498000
146,-0.0940694000,0.4119430000,0.7475720000,0.0026470400,0.0067117000,0.9983890000,-0.0562741000
147,-0.0876987000,0.4103910000,0.7465690000,-0.0007475900,0.0093311200,0.9983990000,-0.0557803000
148,-0.0805613000,0.4085680000,0.7455730000,-0.0027343500,0.0088107600,0.9984530000,-0.0548343000
149,-0.0733301000,0.4065990000,0.7430700000,-0.0016413900,0.0105717000,0.9985950000,-0.0518990000
150,-0.0669365000,0.4060090000,0.7427570000,-0.0031493400,0.0101122000,0.9986970000,-0.0499129000
151,-0.0615614000,0.4058470000,0.7412500000,-0.0043347800,0.0121604000,0.9987420000,-0.0484469000
152,-0.0572677000,0.4056040000,0.7394940000,-0.0074613300,0.0155934000,0.9986310000,-0.0493711000
153,-0.0533428000,0.4051570000,0.7378450000,-0.0092990400,0.0185292000,0.9984720000,-0.0512207000
154,-0.0502459000,0.4044720000,0.7383060000,-0.0107479000,0.0171806000,0.9983850000,-0.0530715000
155,-0.0480177000,0.4045590000,0.7407510000,-0.0091423600,0.0156680000,0.9983950000,-0.0536570000
156,-0.0462344000,0.4046900000,0.7461110000,-0.0091076800,0.0140127000,0.9983310000,-0.0552866000
157,-0.0433912000,0.4036160000,0.7490540000,-0.0075886200,0.0135417000,0.9982930000,-0.0563078000
158,-0.0405340000,0.4027860000,0.7520770000,-0.0078198600,0.0112013000,0.9982920000,-0.0568021000
159,-0.0375711000,0.4020260000,0.7539710000,-0.0075498300,0.0092207400,0.9983770000,-0.0556864000
160,-0.0344489000,0.4011220000,0.7560650000,-0.0099773000,0.0073278100,0.9984380000,-0.0544755000
161,-0.0324143000,0.4002370000,0.7573760000,-0.0133072000,0.0081229800,0.9983780000,-0.0547559000
162,-0.0310000000,0.3987230000,0.7578580000,-0.0134529000,0.0061341700,0.9983940000,-0.0546857000
163,-0.0304418000,0.3974190000,0.7586920000,-0.0130015000,0.0046187100,0.9983730000,-0.0553339000
164,-0.0305257000,0.3963460000,0.7597590000,-0.0128990000,0.0042757300,0.9983030000,-0.0566270000
165,-0.0307901000,0.3953640000,0.7607450000,-0.0124138000,0.0034606900,0.9982870000,-0.0570762000
166,-0.0303903000,0.3941100000,0.7602330000,-0.0112975000,0.0043675400,0.9983340000,-0.0564092000
167,-0.0293938000,0.3926130000,0.7598810000,-0.0128826000,0.0036787800,0.9983850000,-0.0551999000
168,-0.0285445000,0.3912150000,0.7605790000,-0.0163787000,0.0026644200,0.9984170000,-0.0537327000
169,-0.0272398000,0.3885810000,0.7586990000,-0.0171589000,0.0024581500,0.9985300000,-0.0513466000
170,-0.0265071000,0.3861060000,0.7595940000,-0.0201747000,0.0017582200,0.9985310000,-0.0502588000
171,-0.0254281000,0.3824790000,0.7588380000,-0.0200114000,0.0016362500,0.9986030000,-0.0488850000
172,-0.0247089000,0.3789680000,0.7596470000,-0.0207780000,0.0018810400,0.9986030000,-0.0485535000
173,-0.0238434000,0.3756200000,0.7601680000,-0.0206620000,0.0031544300,0.9985940000,-0.0487226000
174,-0.0229485000,0.3729540000,0.7605340000,-0.0188188000,0.0017445900,0.9986490000,-0.0484107000
175,-0.0215899000,0.3703030000,0.7611150000,-0.0178341000,0.0014744000,0.9987360000,-0.0469687000
176,-0.0204408000,0.3677560000,0.7617700000,-0.0177241000,0.0018346500,0.9987640000,-0.0463994000
177,-0.0195671000,0.3653410000,0.7636960000,-0.0192923000,0.0016173900,0.9987570000,-0.0459287000
178,-0.0182220000,0.3623580000,0.7631590000,-0.0190285000,0.0019991500,0.9988030000,-0.0450085000
179,-0.0170005000,0.3597910000,0.7643660000,-0.0216219000,0.0005862520,0.9987960000,-0.0440319000
180,-0.0154782000,0.3571020000,0.7642360000,-0.0230115000,0.0021412400,0.9988250000,-0.0425917000
181,-0.0143127000,0.3542800000,0.7676310000,-0.0255975000,-0.0031184300,0.9987680000,-0.0423936000
182,-0.0126255000,0.3503610000,0.7695000000,-0.0259412000,-0.0055317700,0.9987910000,-0.0413826000
183,-0.0110910000,0.3462390000,0.7698800000,-0.0283589000,0.0000577650,0.9988470000,-0.0387229000
184,-0.0096670400,0.3421420000,0.7704240000,-0.0329984000,0.0014272900,0.9988130000,-0.0358059000
185,-0.0086861800,0.3383730000,0.7711230000,-0.0379227000,0.0029611300,0.9987540000,-0.0322989000
186,-0.0078552100,0.3349190000,0.7724080000,-0.0463614000,0.0009336060,0.9984370000,-0.0311948000
187,-0.0072159200,0.3319800000,0.7735110000,-0.0536590000,-0.0042536200,0.9980840000,-0.0305098000
188,-0.0068027300,0.3296690000,0.7739890000,-0.0615988000,-0.0059093400,0.9976250000,-0.0302346000
189,-0.0067745500,0.3270830000,0.7756680000,-0.0683911000,-0.0111159000,0.9971190000,-0.0308675000
190,-0.0073761200,0.3248580000,0.7776240000,-0.0717452000,-0.0107571000,0.9968270000,-0.0327513000
191,-0.0079594600,0.3226630000,0.7784010000,-0.0690691000,-0.0122302000,0.9969300000,-0.0347856000
192,-0.0083234100,0.3206590000,0.7791940000,-0.0668268000,-0.0094915900,0.9971030000,-0.0350576000
193,-0.0084875500,0.3190210000,0.7809470000,-0.0674816000,-0.0093745900,0.9970190000,-0.0362099000
194,-0.0081507800,0.3175450000,0.7808250000,-0.0653524000,-0.0080563400,0.9971820000,-0.0359555000
195,-0.0082646300,0.3168220000,0.7828970000,-0.0635541000,-0.0130267000,0.9971920000,-0.0374116000
196,-0.0081418300,0.3158200000,0.7822860000,-0.0581371000,-0.0151667000,0.9974650000,-0.0381143000
197,-0.0087136900,0.3154440000,0.7803550000,-0.0500437000,-0.0109759000,0.9978960000,-0.0397281000
198,-0.0093721100,0.3148220000,0.7791910000,-0.0392469000,-0.0121176000,0.9982480000,-0.0425874000
199,-0.0100628000,0.3140600000,0.7797520000,-0.0311841000,-0.0124011000,0.9984280000,-0.0448825000
200,-0.0099651900,0.3127820000,0.7795630000,-0.0241390000,-0.0116397000,0.9985780000,-0.0460744000
201,-0.0091794500,0.3105100000,0.7802140000,-0.0189514000,-0.0109810000,0.9986750000,-0.0465759000
202,-0.0085938800,0.3080330000,0.7803590000,-0.0172735000,-0.0075606500,0.9986970000,-0.0474160000
203,-0.0068888700,0.3049260000,0.7784960000,-0.0161065000,-0.0048660100,0.9987280000,-0.0475231000
204,-0.0050276100,0.3022990000,0.7792880000,-0.0170199000,-0.0057636600,0.9986850000,-0.0480153000
205,-0.0024371800,0.3002460000,0.7789850000,-0.0187700000,-0.0026991400,0.9986710000,-0.0479322000
206,0.0004597430,0.2983660000,0.7802300000,-0.0238931000,-0.0048118300,0.9985650000,-0.0476916000
207,0.0042735300,0.2965900000,0.7806290000,-0.0268159000,-0.0054749300,0.9985270000,-0.0468498000
208,0.0088540000,0.2945630000,0.7819270000,-0.0294127000,-0.0053822900,0.9985510000,-0.0447374000
209,0.0132940000,0.2927660000,0.7840180000,-0.0313743000,-0.0062820400,0.9985590000,-0.0430735000
210,0.0168511000,0.2911690000,0.7852390000,-0.0312194000,-0.0085775100,0.9985880000,-0.0421266000
211,0.0196764000,0.2891770000,0.7853140000,-0.0315892000,-0.0059178600,0.9986260000,-0.0413891000
212,0.0211280000,0.2873380000,0.7855950000,-0.0320420000,-0.0055256800,0.9986030000,-0.0416482000
213,0.0216614000,0.2851960000,0.7856560000,-0.0303503000,-0.0049211300,0.9986550000,-0.0417364000
214,0.0218874000,0.2833850000,0.7854820000,-0.0283159000,-0.0063636000,0.9986900000,-0.0421428000
215,0.0214010000,0.2821110000,0.7863500000,-0.0267582000,-0.0100067000,0.9986200000,-0.0440771000
216,0.0211255000,0.2805430000,0.7839140000,-0.0202941000,-0.0100775000,0.9987480000,-0.0445921000
217,0.0202690000,0.2791290000,0.7809590000,-0.0101256000,-0.0087844700,0.9988270000,-0.0465333000
218,0.0193682000,0.2775000000,0.7759870000,0.0017318400,-0.0057745900,0.9987970000,-0.0486645000
219,0.0186250000,0.2759240000,0.7718260000,0.0105821000,-0.0023994800,0.9987140000,-0.0495165000
220,0.0179268000,0.2743200000,0.7668830000,0.0172882000,0.0023964300,0.9986510000,-0.0489104000
221,0.0170991000,0.2728000000,0.7628660000,0.0151261000,0.0040675800,0.9987100000,-0.0482954000
222,0.0165544000,0.2708950000,0.7598370000,0.0148697000,0.0038652100,0.9987890000,-0.0467419000
223,0.0165509000,0.2692260000,0.7556130000,0.0240278000,0.0053399900,0.9985360000,-0.0481621000
224,0.0162904000,0.2681560000,0.7526060000,0.0356012000,0.0087192600,0.9980540000,-0.0504451000
225,0.0167317000,0.2667770000,0.7467260000,0.0473659000,0.0191946000,0.9973940000,-0.0509246000
226,0.0169729000,0.2662820000,0.7442190000,0.0529067000,0.0258557000,0.9969470000,-0.0512756000
227,0.0181760000,0.2652830000,0.7411930000,0.0563190000,0.0280937000,0.9967750000,-0.0497940000
228,0.0194399000,0.2649520000,0.7427360000,0.0502132000,0.0255186000,0.9971980000,-0.0492319000
229,0.0213182000,0.2638120000,0.7431950000,0.0441165000,0.0210742000,0.9976930000,-0.0470985000
230,0.0229193000,0.2634430000,0.7464700000,0.0369890000,0.0148548000,0.9981740000,-0.0453926000
231,0.0249017000,0.2629110000,0.7487660000,0.0339410000,0.0096664700,0.9983990000,-0.0442072000
232,0.0264009000,0.2624600000,0.7506930000,0.0344134000,0.0078241600,0.9984270000,-0.0435575000
233,0.0278734000,0.2615180000,0.7513390000,0.0332652000,0.0104220000,0.9984950000,-0.0423332000
234,0.0295656000,0.2593850000,0.7513330000,0.0271666000,0.0126714000,0.9987140000,-0.0408755000
235,0.0308445000,0.2572840000,0.7537920000,0.0142199000,0.0116001000,0.9990130000,-0.0404593000
236,0.0318506000,0.2544800000,0.7533350000,0.0064733500,0.0070720800,0.9991320000,-0.0405406000
237,0.0326017000,0.2521420000,0.7556580000,-0.0026117800,0.0059622900,0.9991140000,-0.0415732000
238,0.0339328000,0.2491100000,0.7570010000,-0.0080054300,0.0028018200,0.9991070000,-0.0413952000
239,0.0346017000,0.2459580000,0.7588010000,-0.0145140000,0.0017963000,0.9990410000,-0.0412735000
240,0.0349874000,0.2427210000,0.7598870000,-0.0214693000,0.0042629800,0.9989140000,-0.0411320000
241,0.0348982000,0.2400510000,0.7619960000,-0.0274675000,0.0027542300,0.9987010000,-0.0428394000
242,0.0345673000,0.2389390000,0.7635610000,-0.0294367000,0.0008523190,0.9984970000,-0.0462189000
243,0.0339193000,0.2407720000,0.7655290000,-0.0313849000,-0.0004835110,0.9982810000,-0.0494861000
244,0.0320013000,0.2458710000,0.7663890000,-0.0330929000,-0.0005869670,0.9980000000,-0.0538563000
245,0.0285586000,0.2524290000,0.7681610000,-0.0401682000,0.0022569600,0.9975130000,-0.0578782000
246,0.0252718000,0.2594290000,0.7674150000,-0.0443249000,0.0031158900,0.9972510000,-0.0592949000
247,0.0212381000,0.2666350000,0.7697570000,-0.0502294000,-0.0047510700,0.9969490000,-0.0595661000
248,0.0147362000,0.2742690000,0.7711390000,-0.0564341000,-0.0057231500,0.9967200000,-0.0577157000
249,0.0043653300,0.2832280000,0.7722740000,-0.0600845000,-0.0081792300,0.9965140000,-0.0572938000
250,-0.0089237600,0.2914890000,0.7734490000,-0.0605531000,-0.0082813900,0.9964000000,-0.0587486000
251,-0.0251968000,0.2976150000,0.7755120000,-0.0609061000,-0.0125719000,0.9961370000,-0.0619899000
252,-0.0421767000,0.3000560000,0.7745320000,-0.0570103000,-0.0128130000,0.9963100000,-0.0628726000
253,-0.0588048000,0.3003390000,0.7738110000,-0.0531242000,-0.0104316000,0.9965750000,-0.0625110000
254,-0.0747349000,0.2988090000,0.7732070000,-0.0493616000,-0.0117627000,0.9968910000,-0.0602827000
255,-0.0917540000,0.2964880000,0.7735430000,-0.0466309000,-0.0164348000,0.9969890000,-0.0597324000
256,-0.1094360000,0.2940570000,0.7752720000,-0.0515206000,-0.0184646000,0.9966280000,-0.0611272000
257,-0.1244370000,0.2901390000,0.7714700000,-0.0493317000,-0.0105542000,0.9970440000,-0.0579549000
258,-0.1389020000,0.2875770000,0.7699920000,-0.0496886000,-0.0118573000,0.9969930000,-0.0582767000
259,-0.1525120000,0.2858760000,0.7688500000,-0.0488445000,-0.0103527000,0.9970960000,-0.0574946000
260,-0.1649100000,0.2849270000,0.7669570000,-0.0460058000,-0.0108661000,0.9972680000,-0.0567621000
261,-0.1765360000,0.2845420000,0.7661730000,-0.0442032000,-0.0084027400,0.9974680000,-0.0550797000
262,-0.1874640000,0.2852360000,0.7651020000,-0.0444667000,-0.0041471500,0.9975800000,-0.0532845000
263,-0.1973760000,0.2865250000,0.7633220000,-0.0452774000,-0.0028107100,0.9976500000,-0.0513411000
264,-0.2073080000,0.2884870000,0.7628220000,-0.0460639000,-0.0027482500,0.9976770000,-0.0501027000
265,-0.2158120000,0.2898820000,0.7601630000,-0.0430351000,-0.0016579400,0.9979350000,-0.0476592000
266,-0.2252240000,0.2917260000,0.7609280000,-0.0448859000,-0.0022855100,0.9979100000,-0.0464281000
267,-0.2341000000,0.2931200000,0.7597160000,-0.0458727000,-0.0002962840,0.9979050000,-0.0456312000
268,-0.2431770000,0.2945180000,0.7591420000,-0.0443669000,-0.0029808700,0.9979550000,-0.0459127000
269,-0.2528890000,0.2963060000,0.7595550000,-0.0447180000,-0.0028343900,0.9979090000,-0.0465922000
270,-0.2619290000,0.2984790000,0.7577870000,-0.0435191000,-0.0023091300,0.9979500000,-0.0468640000
271,-0.2719540000,0.3018470000,0.7586940000,-0.0468264000,-0.0043665100,0.9976880000,-0.0490524000
272,-0.2795910000,0.3035110000,0.7556700000,-0.0475410000,-0.0049025400,0.9976810000,-0.0484593000
273,-0.2863820000,0.3052820000,0.7510580000,-0.0478891000,-0.0045701900,0.9976710000,-0.0483487000
274,-0.2939400000,0.3074200000,0.7499560000,-0.0537935000,-0.0059213600,0.9973830000,-0.0479349000
275,-0.3006080000,0.3094190000,0.7492800000,-0.0598394000,-0.0064163700,0.9970780000,-0.0470405000
276,-0.3055720000,0.3104040000,0.7464960000,-0.0604627000,-0.0079954800,0.9971070000,-0.0453704000
277,-0.3116870000,0.3119130000,0.7456790000,-0.0606981000,-0.0084310200,0.9972020000,-0.0428189000
